    Updating crates.io index
     Locking 1 package to latest compatible version
      Adding windows-sys v0.52.0 (available: v0.61.2)
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling serde_core v1.0.228
   Compiling siphasher v1.0.3
   Compiling cfg-if v1.0.4
   Compiling icu_normalizer_data v2.2.0
   Compiling icu_properties_data v2.2.0
   Compiling stable_deref_trait v1.2.1
   Compiling zmij v1.0.21
   Compiling fastrand v2.4.1
   Compiling smallvec v1.15.1
   Compiling phf_shared v0.13.1
   Compiling thiserror v2.0.18
   Compiling parking_lot_core v0.9.12
   Compiling windows-link v0.2.1
   Compiling serde v1.0.228
   Compiling phf_generator v0.13.1
   Compiling typeid v1.0.3
   Compiling memchr v2.8.0
   Compiling itoa v1.0.18
   Compiling time-core v0.1.8
   Compiling num-conv v0.2.1
   Compiling phf_codegen v0.13.1
   Compiling writeable v0.6.3
   Compiling windows_x86_64_msvc v0.52.6
   Compiling erased-serde v0.4.10
   Compiling strsim v0.11.1
   Compiling thiserror v1.0.69
   Compiling ident_case v1.0.1
   Compiling litemap v0.8.2
   Compiling utf8_iter v1.0.4
   Compiling autocfg v1.5.0
   Compiling rand_core v0.6.4
   Compiling phf_shared v0.11.3
   Compiling syn v2.0.117
   Compiling rand v0.8.6
   Compiling new_debug_unreachable v1.0.6
   Compiling anyhow v1.0.102
   Compiling scopeguard v1.2.0
   Compiling lock_api v0.4.14
   Compiling phf_generator v0.11.3
   Compiling string_cache_codegen v0.6.1
   Compiling precomputed-hash v0.1.1
   Compiling winnow v1.0.2
   Compiling serde_json v1.0.149
   Compiling getrandom v0.4.2
   Compiling serde_spanned v1.1.1
   Compiling parking_lot v0.12.5
   Compiling windows-sys v0.61.2
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling toml_writer v1.1.1+spec-1.1.0
   Compiling ctor-proc-macro v0.0.7
   Compiling semver v1.0.28
   Compiling dtoa v1.0.11
   Compiling libc v0.2.186
   Compiling string_cache v0.9.0
   Compiling utf-8 v0.7.6
   Compiling synstructure v0.13.2
   Compiling darling_core v0.23.0
   Compiling web_atoms v0.2.4
   Compiling percent-encoding v2.3.2
   Compiling log v0.4.29
   Compiling form_urlencoded v1.2.2
   Compiling tendril v0.5.0
   Compiling uuid v1.23.1
   Compiling dtoa-short v0.3.5
   Compiling indexmap v1.9.3
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling selectors v0.36.1
   Compiling aho-corasick v1.1.4
   Compiling byteorder v1.5.0
   Compiling unic-common v0.9.0
   Compiling camino v1.2.2
   Compiling unic-char-range v0.9.0
   Compiling regex-syntax v0.8.10
   Compiling powerfmt v0.2.0
   Compiling alloc-no-stdlib v2.0.4
   Compiling alloc-stdlib v0.2.2
   Compiling deranged v0.5.8
   Compiling unic-char-property v0.9.0
   Compiling unic-ucd-version v0.9.0
   Compiling regex-automata v0.4.14
   Compiling toml v1.1.2+spec-1.1.0
   Compiling winapi-util v0.1.11
   Compiling serde_derive_internals v0.29.1
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling displaydoc v0.2.5
   Compiling serde_derive v1.0.228
   Compiling thiserror-impl v2.0.18
   Compiling phf_macros v0.13.1
   Compiling darling_macro v0.23.0
   Compiling thiserror-impl v1.0.69
   Compiling darling v0.23.0
   Compiling phf_macros v0.11.3
   Compiling derive_more-impl v2.1.1
   Compiling serde_with_macros v3.19.0
   Compiling cssparser-macros v0.6.1
   Compiling phf v0.13.1
   Compiling servo_arc v0.4.3
   Compiling rustc-hash v2.1.2
   Compiling zerofrom v0.1.7
   Compiling fnv v1.0.7
   Compiling bit-vec v0.8.0
   Compiling yoke v0.8.2
   Compiling cssparser v0.36.0
   Compiling hashbrown v0.12.3
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.17.0
   Compiling schemars v0.8.22
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling derive_more v2.1.1
   Compiling markup5ever v0.38.0
   Compiling bitflags v2.11.1
   Compiling indexmap v2.14.0
   Compiling cargo-platform v0.1.9
   Compiling jsonptr v0.6.3
   Compiling bit-set v0.8.0
   Compiling cfb v0.7.3
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling html5ever v0.38.0
   Compiling schemars_derive v0.8.22
   Compiling regex v1.12.3
   Compiling same-file v1.0.6
   Compiling unic-ucd-ident v0.9.0
   Compiling time v0.3.47
   Compiling icu_locale_core v2.2.0
   Compiling icu_collections v2.2.0
   Compiling brotli-decompressor v5.0.0
   Compiling quick-xml v0.39.2
   Compiling bytes v1.11.1
   Compiling dyn-clone v1.0.20
   Compiling foldhash v0.2.0
   Compiling base64 v0.22.1
   Compiling icu_provider v2.2.0
   Compiling dunce v1.0.5
   Compiling plist v1.9.0
   Compiling http v1.4.0
   Compiling brotli v8.0.2
   Compiling dom_query v0.27.0
   Compiling cargo_metadata v0.19.2
   Compiling infer v0.19.0
   Compiling icu_properties v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling walkdir v2.5.0
   Compiling serde-untagged v0.1.9
   Compiling json-patch v3.0.1
   Compiling serde_with v3.19.0
   Compiling phf v0.11.3
   Compiling ctor v0.8.0
   Compiling idna_adapter v1.2.2
   Compiling glob v0.3.3
   Compiling find-msvc-tools v0.1.9
   Compiling version_check v0.9.5
   Compiling shlex v1.3.0
   Compiling cc v1.2.61
   Compiling windows-link v0.1.3
   Compiling idna v1.1.0
   Compiling windows-targets v0.52.6
   Compiling windows-sys v0.59.0
   Compiling windows-strings v0.4.2
   Compiling windows-result v0.3.4
   Compiling windows-implement v0.60.2
   Compiling windows-interface v0.59.3
   Compiling url v2.5.8
   Compiling crossbeam-utils v0.8.21
   Compiling winreg v0.55.0
   Compiling vswhom-sys v0.1.3
   Compiling rustc_version v0.4.1
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling once_cell v1.21.4
   Compiling windows-core v0.61.2
   Compiling option-ext v0.2.0
   Compiling winnow v0.7.15
   Compiling dirs-sys v0.5.0
error: failed to run custom build command for `vswhom-sys v0.1.3`

Caused by:
  process didn't exit successfully: `E:\Self Built Web and Mobile Apps\Space Analyzer\src-tauri\target\debug\build\vswhom-sys-f4e0771de3fd41a8\build-script-build` (exit code: 1)
  --- stdout
  cargo:rerun-if-changed=build.rs
  cargo:rerun-if-changed=ext/vswhom.cpp
  cargo:rerun-if-env-changed=VCINSTALLDIR
  VCINSTALLDIR = Some(D:\Microsoft Visual Studio\18\Community\VC\)
  cargo:rerun-if-env-changed=VSCMD_ARG_TGT_ARCH
  VSCMD_ARG_TGT_ARCH = None
